Fecha,ID_Venta,Material,Cantidad,Precio_Unitario_USD,Cliente,Región,Total_Venta_USD
2025-08-21,VTA-1079,Cable de fibra óptica monomodo,94,133.04,OpticNet,Lima,12505.759999999998
2025-09-28,VTA-1080,Protectores de empalme,145,45.92,Entel,Cusco,6658.400000000001
2025-09-27,VTA-1081,Cable de fibra óptica multimodo,124,56.3,Telecom Perú,Chiclayo,6981.2
2025-08-14,VTA-1082,Tubo corrugado 40mm,11,87.97,Telecom Perú,Cusco,967.67
2025-09-29,VTA-1083,Protectores de empalme,104,110.72,Movistar,Lima,11514.88
2025-08-09,VTA-1084,Pigtails LC/UPC,32,13.22,Entel,Cusco,423.04
2025-09-27,VTA-1085,Protectores de empalme,73,50.51,OpticNet,Piura,3687.23
2025-09-07,VTA-1086,Cable de fibra óptica monomodo,107,71.63,Entel,Piura,7664.41
2025-09-20,VTA-1087,Pigtails SC/APC,68,132.88,Claro,Cusco,9035.84
2025-08-10,VTA-1088,Conectores SC/APC,190,78.5,Entel,Lima,14915.0
2025-07-20,VTA-1089,Pigtails SC/APC,51,86.34,Telecom Perú,Arequipa,4403.34
2025-07-29,VTA-1090,Bandejas portacables,186,15.93,Movistar,Cusco,2962.98
2025-09-14,VTA-1091,Pigtails SC/APC,83,37.35,Movistar,Iquitos,3100.05
2025-07-10,VTA-1092,Protectores de empalme,131,130.64,Telecom Perú,Cusco,17113.839999999997
2025-07-03,VTA-1093,Conectores LC/UPC,182,130.33,Telecom Perú,Iquitos,23720.06
2025-09-05,VTA-1094,Splitters ópticos 1x8,105,50.7,OpticNet,Cusco,5323.5
2025-09-06,VTA-1095,Pigtails SC/APC,19,49.99,Entel,Arequipa,949.8100000000001
2025-09-28,VTA-1096,Conectores LC/UPC,144,35.17,Claro,Iquitos,5064.4800000000005
2025-08-17,VTA-1097,Conectores LC/UPC,34,58.29,GTD,Chiclayo,1981.86
2025-09-08,VTA-1098,Cable de fibra óptica multimodo,78,98.13,Bitel,Arequipa,7654.139999999999
2025-08-11,VTA-1099,Tubo corrugado 40mm,149,29.05,Telecom Perú,Iquitos,4328.45
2025-09-29,VTA-1100,Cable de fibra óptica monomodo,96,144.76,Entel,Chiclayo,13896.96
2025-09-14,VTA-1101,Protectores de empalme,189,35.48,Claro,Piura,6705.719999999999
2025-09-26,VTA-1102,Pigtails SC/APC,117,82.89,Telecom Perú,Iquitos,9698.13
2025-09-22,VTA-1103,Bandejas portacables,180,54.59,Movistar,Lima,9826.2
2025-09-15,VTA-1104,Protectores de empalme,30,36.45,GTD,Piura,1093.5
2025-07-18,VTA-1105,Conectores LC/UPC,50,62.85,GTD,Lima,3142.5
2025-07-31,VTA-1106,Splitters ópticos 1x8,40,110.21,Bitel,Cusco,4408.4
2025-09-10,VTA-1107,Cable de fibra óptica multimodo,63,91.29,Movistar,Cusco,5751.27
2025-08-26,VTA-1108,Gabinetes ODF,94,106.55,Telecom Perú,Iquitos,10015.699999999999
2025-08-17,VTA-1109,Pigtails SC/APC,17,9.51,Movistar,Lima,161.67
2025-08-01,VTA-1110,Cable de fibra óptica multimodo,163,17.13,Entel,Trujillo,2792.19
2025-08-25,VTA-1111,Tubo corrugado 40mm,152,101.17,OpticNet,Piura,15377.84
2025-07-03,VTA-1112,Splitters ópticos 1x8,31,37.63,Movistar,Chiclayo,1166.53
2025-08-24,VTA-1113,Cable de fibra óptica monomodo,90,80.41,OpticNet,Trujillo,7236.9
2025-09-21,VTA-1114,Conectores SC/APC,188,103.89,OpticNet,Arequipa,19531.32
2025-07-26,VTA-1115,Splitters ópticos 1x8,31,48.98,OpticNet,Piura,1518.3799999999999
2025-08-04,VTA-1116,Gabinetes ODF,117,123.99,OpticNet,Chiclayo,14506.83
2025-09-20,VTA-1117,Empalmes mecánicos,54,43.24,Claro,Chiclayo,2334.96
2025-08-06,VTA-1118,Pigtails LC/UPC,158,24.57,Claro,Iquitos,3882.06
2025-07-24,VTA-1119,Empalmes mecánicos,91,4.06,Movistar,Arequipa,369.46
2025-09-13,VTA-1120,Cajas de distribución,9,37.25,Claro,Piura,335.25
2025-08-13,VTA-1121,Conectores LC/UPC,48,103.22,Movistar,Iquitos,4954.5599999999995
2025-08-27,VTA-1122,Pigtails SC/APC,154,100.58,Bitel,Piura,15489.32
2025-08-14,VTA-1123,Splitters ópticos 1x16,188,23.28,Movistar,Cusco,4376.64
2025-09-03,VTA-1124,Empalmes mecánicos,14,35.26,Bitel,Cusco,493.64
2025-09-25,VTA-1125,Tubo corrugado 40mm,180,28.85,Movistar,Trujillo,5193.0
2025-08-02,VTA-1126,Splitters ópticos 1x8,166,48.76,OpticNet,Lima,8094.16
2025-08-09,VTA-1127,Pigtails LC/UPC,77,124.78,Telecom Perú,Lima,9608.06
2025-08-22,VTA-1128,Cable de fibra óptica monomodo,72,111.04,OpticNet,Arequipa,7994.88
2025-08-05,VTA-1129,Cable de fibra óptica multimodo,62,127.59,GTD,Chiclayo,7910.58
2025-07-02,VTA-1130,Cable de fibra óptica monomodo,20,38.35,GTD,Lima,767.0
2025-07-28,VTA-1131,Splitters ópticos 1x8,6,73.25,OpticNet,Lima,439.5
2025-07-20,VTA-1132,Cable de fibra óptica monomodo,27,143.22,OpticNet,Iquitos,3866.94
2025-09-14,VTA-1133,Tubo corrugado 40mm,193,112.87,Entel,Cusco,21783.91
2025-09-21,VTA-1134,Cable de fibra óptica multimodo,29,95.05,Movistar,Piura,2756.45
2025-07-27,VTA-1135,Conectores SC/APC,48,123.8,OpticNet,Arequipa,5942.4
2025-09-11,VTA-1136,Cable de fibra óptica monomodo,98,51.66,Movistar,Piura,5062.679999999999
2025-08-16,VTA-1137,Bandejas portacables,19,93.79,GTD,Chiclayo,1782.0100000000002
2025-08-16,VTA-1138,Bandejas portacables,151,93.32,Movistar,Trujillo,14091.32
2025-07-19,VTA-1139,Pigtails LC/UPC,38,118.92,Claro,Arequipa,4518.96
2025-07-09,VTA-1140,Pigtails LC/UPC,18,75.26,Telecom Perú,Arequipa,1354.68
2025-07-30,VTA-1141,Gabinetes ODF,39,23.74,Telecom Perú,Piura,925.8599999999999
2025-09-22,VTA-1142,Pigtails LC/UPC,108,47.16,Claro,Chiclayo,5093.28
2025-09-25,VTA-1143,Gabinetes ODF,151,73.5,GTD,Lima,11098.5
2025-09-04,VTA-1144,Pigtails LC/UPC,50,124.76,Claro,Trujillo,6238.0
2025-07-17,VTA-1145,Conectores SC/APC,175,59.33,Claro,Iquitos,10382.75
2025-09-16,VTA-1146,Splitters ópticos 1x8,152,113.72,Bitel,Lima,17285.44
2025-09-27,VTA-1147,Conectores SC/APC,194,65.3,Telecom Perú,Lima,12668.199999999999
2025-08-17,VTA-1148,Cajas de distribución,149,143.49,Movistar,Lima,21380.010000000002
2025-07-08,VTA-1149,Empalmes mecánicos,23,44.3,Movistar,Cusco,1018.9
2025-09-04,VTA-1150,Conectores LC/UPC,84,94.25,Telecom Perú,Piura,7917.0
2025-07-22,VTA-1151,Conectores SC/APC,16,97.16,Claro,Trujillo,1554.56
2025-07-25,VTA-1152,Cable de fibra óptica multimodo,129,41.2,Movistar,Chiclayo,5314.8
2025-09-28,VTA-1153,Protectores de empalme,17,115.22,Telecom Perú,Chiclayo,1958.74
2025-09-02,VTA-1154,Cable de fibra óptica monomodo,196,98.03,Bitel,Cusco,19213.88
2025-08-07,VTA-1155,Cable de fibra óptica multimodo,160,111.37,OpticNet,Piura,17819.2
2025-08-19,VTA-1156,Gabinetes ODF,49,131.97,GTD,Iquitos,6466.53
2025-09-15,VTA-1157,Cajas de distribución,80,41.72,Telecom Perú,Lima,3337.6
2025-09-19,VTA-1158,Protectores de empalme,160,143.74,GTD,Trujillo,22998.4
2025-07-24,VTA-1159,Tubo corrugado 40mm,176,29.36,Claro,Lima,5167.36
2025-08-30,VTA-1160,Pigtails LC/UPC,124,110.19,Bitel,Chiclayo,13663.56
2025-09-15,VTA-1161,Splitters ópticos 1x8,53,16.81,Telecom Perú,Lima,890.93
2025-08-05,VTA-1162,Conectores SC/APC,129,72.39,OpticNet,Lima,9338.31
2025-09-19,VTA-1163,Bandejas portacables,114,110.84,Entel,Chiclayo,12635.76
2025-08-25,VTA-1164,Gabinetes ODF,137,11.29,OpticNet,Chiclayo,1546.7299999999998
2025-07-13,VTA-1165,Cable de fibra óptica monomodo,198,28.95,GTD,Piura,5732.099999999999
2025-09-20,VTA-1166,Tubo corrugado 40mm,76,69.68,Telecom Perú,Piura,5295.68
2025-08-16,VTA-1167,Cable de fibra óptica multimodo,76,44.88,Telecom Perú,Trujillo,3410.88
2025-09-12,VTA-1168,Protectores de empalme,108,137.64,Bitel,Lima,14865.119999999999
2025-09-10,VTA-1169,Pigtails SC/APC,150,79.65,Telecom Perú,Arequipa,11947.5
2025-09-16,VTA-1170,Splitters ópticos 1x16,43,63.44,Bitel,Piura,2727.92
2025-08-14,VTA-1171,Cable de fibra óptica multimodo,136,45.12,GTD,Piura,6136.32
2025-07-18,VTA-1172,Splitters ópticos 1x8,11,9.67,Movistar,Trujillo,106.37
2025-09-06,VTA-1173,Cable de fibra óptica multimodo,190,2.84,GTD,Trujillo,539.6
2025-07-16,VTA-1174,Pigtails SC/APC,142,56.82,Movistar,Cusco,8068.44
2025-08-06,VTA-1175,Gabinetes ODF,154,105.96,Movistar,Iquitos,16317.839999999998
2025-07-23,VTA-1176,Bandejas portacables,120,19.55,Telecom Perú,Iquitos,2346.0
2025-07-11,VTA-1177,Conectores LC/UPC,29,72.76,Telecom Perú,Piura,2110.04
2025-07-12,VTA-1178,Tubo corrugado 40mm,124,16.57,Movistar,Trujillo,2054.68
2025-09-21,VTA-1179,Cable de fibra óptica multimodo,78,8.94,Movistar,Chiclayo,697.3199999999999
2025-09-05,VTA-1180,Pigtails SC/APC,73,109.82,OpticNet,Arequipa,8016.86
2025-07-06,VTA-1181,Splitters ópticos 1x16,132,113.65,Movistar,Arequipa,15001.800000000001
2025-09-17,VTA-1182,Bandejas portacables,63,64.02,GTD,Cusco,4033.2599999999998
2025-07-28,VTA-1183,Pigtails LC/UPC,171,73.13,Entel,Lima,12505.23
2025-08-23,VTA-1184,Pigtails SC/APC,6,67.37,Claro,Piura,404.22
2025-09-09,VTA-1185,Conectores SC/APC,14,80.27,OpticNet,Chiclayo,1123.78
2025-08-08,VTA-1186,Protectores de empalme,133,78.54,Bitel,Trujillo,10445.820000000002
2025-09-18,VTA-1187,Protectores de empalme,112,97.23,Entel,Cusco,10889.76
2025-07-31,VTA-1188,Conectores SC/APC,194,142.46,GTD,Cusco,27637.24
2025-07-06,VTA-1189,Splitters ópticos 1x16,36,73.01,Telecom Perú,Iquitos,2628.36
2025-07-22,VTA-1190,Empalmes mecánicos,77,19.29,Bitel,Cusco,1485.33
2025-09-29,VTA-1191,Conectores LC/UPC,46,15.06,Entel,Lima,692.76
2025-07-24,VTA-1192,Gabinetes ODF,125,108.78,Movistar,Trujillo,13597.5
2025-09-08,VTA-1193,Empalmes mecánicos,197,12.44,GTD,Lima,2450.68
2025-09-20,VTA-1194,Tubo corrugado 40mm,32,29.73,Claro,Trujillo,951.36
2025-09-04,VTA-1195,Pigtails LC/UPC,167,26.99,Telecom Perú,Iquitos,4507.33
2025-09-15,VTA-1196,Conectores SC/APC,115,36.1,Claro,Piura,4151.5
2025-07-08,VTA-1197,Cajas de distribución,139,126.86,Telecom Perú,Lima,17633.54
2025-09-22,VTA-1198,Cable de fibra óptica monomodo,191,115.74,Movistar,Piura,22106.34
2025-07-28,VTA-1199,Protectores de empalme,110,107.96,Entel,Iquitos,11875.599999999999
